sample_alias	instrument_model	library_name	library_source	library_selection	library_strategy	design_description	library_construction_protocol	insert_size	forward_file_name	forward_file_md5	reverse_file_name	reverse_file_md5
P1_16S	Illumina MiSeq	unspecified	METAGENOMIC	PCR	AMPLICON			253	P1_R1_16S.fastq.gz	94ec8b0d19ab4cc89c3d5c6dea29d7de	P1_R2_16S.fastq.gz	43a138a6f1cccc34962590fc21e1ec52
P2_16S	Illumina MiSeq	unspecified	METAGENOMIC	PCR	AMPLICON			253	P2_R1_16S.fastq.gz	bdd4046613ffd80fe25e43c18165690d	P2_R2_16S.fastq.gz	cb55a8239197b2f091529a7e767a1e79
P3_16S	Illumina MiSeq	unspecified	METAGENOMIC	PCR	AMPLICON			253	P3_R1_16S.fastq.gz	47d4669c37a6f8f5a9fb2197e1cede77	P3_R2_16S.fastq.gz	7e8d90320e31e66b5c295a01174c5fde
P4_16S	Illumina MiSeq	unspecified	METAGENOMIC	PCR	AMPLICON			253	P4_R1_16S.fastq.gz	c97cd08a3c3a4d23228de424c487a8e5	P4_R2_16S.fastq.gz	b911fd8ea17de7c6914a78b012c7f6d9
P5_16S	Illumina MiSeq	unspecified	METAGENOMIC	PCR	AMPLICON			253	P5_R1_16S.fastq.gz	75525752d0d66e448976ea1057518a1a	P5_R2_16S.fastq.gz	31af362e8b8aad08a45f009e489f267d
P6_16S	Illumina MiSeq	unspecified	METAGENOMIC	PCR	AMPLICON			253	P6_R1_16S.fastq.gz	4e03b6c17010b996fbbfbf8459cb5ac0	P6_R2_16S.fastq.gz	07c7138d495238d560aa85792f28a227
P7_16S	Illumina MiSeq	unspecified	METAGENOMIC	PCR	AMPLICON			253	P7_R1_16S.fastq.gz	b43a7939cad9c0b4a68ee6caae9abcd5	P7_R2_16S.fastq.gz	2acf87a53341fd31cac1faf8281b0890
P8_16S	Illumina MiSeq	unspecified	METAGENOMIC	PCR	AMPLICON			253	P8_R1_16S.fastq.gz	f45920bb1e139ff2f4f2fa029df2da75	P8_R2_16S.fastq.gz	94b20e8c5442f7a55a2d4ffd34b334cf
P9_16S	Illumina MiSeq	unspecified	METAGENOMIC	PCR	AMPLICON			253	P9_R1_16S.fastq.gz	d0bc1c01f7aead624621d97820854298	P9_R2_16S.fastq.gz	f4d6ef549a39af6c39cdf897f9b4753a
P10_16S	Illumina MiSeq	unspecified	METAGENOMIC	PCR	AMPLICON			253	P10_R1_16S.fastq.gz	1202a59aca5b4d822d35405518a5cb9b	P10_R2_16S.fastq.gz	16d7a002652140646283eca897155486
